Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1231.67,Block,singleGrain,8,0.62,1.03,33.07,62.6,13.99,19.15,4.26,0,0,0,Top,Investment
1312.03,Block,singleGrain,27,0.53,4.38,5.83,63.63,12.62,19.39,4.36,35,0,0,Bottom,Continuous
1425.1,Nozzle,equiGrain,22,1.52,2.91,1.57,67.83,22.35,8.31,1.51,29,0,0,Top,Die
985.01,Nozzle,equiGrain,7,1.1,1.79,31.55,55.92,22.66,17.82,3.6,2,4,0,Bottom,Continuous
2133.08,Block,singleGrain,16,4.25,7.1,22,61.55,23.98,10.48,3.99,22,0,0,Top,Continuous
1487.86,Valve,colGrain,25,4.4,3.95,30.72,62.17,25.59,10.97,1.27,33,0,0,Top,Continuous
1526.02,Block,equiGrain,24,3.67,1.97,42.45,57.85,34.12,6.81,1.22,24,0,0,Bottom,Continuous
987.31,Valve,colGrain,13,0.86,5.31,45.58,51.64,28.72,15.07,4.57,10,0,0,Bottom,Investment
925.53,Nozzle,equiGrain,6,1.3,7.45,54.78,68.27,15.84,11.61,4.28,12,0,0,Top,Die
980.86,Nozzle,colGrain,27,2.65,6.15,51.3,66.82,14.39,18.27,0.52,29,3,0,Top,Die
1589.38,Nozzle,singleGrain,15,2.83,3.41,53.23,64.76,16.24,16.27,2.73,13,0,0,Top,Continuous
1238.39,Nozzle,colGrain,9,1.83,4.01,36.26,65.72,11.84,19.99,2.45,1,0,0,Top,Continuous
659.15,Valve,singleGrain,8,3.92,4.49,11.51,50.57,34.17,12.32,2.94,17,0,0,Top,Investment
1541.23,Valve,singleGrain,20,4.28,1.32,24.15,51.22,30.26,14.35,4.17,21,0,0,Bottom,Die
827.91,Nozzle,singleGrain,6,1.82,1.47,21.46,52.61,30.95,12.52,3.92,3,0,4,Bottom,Continuous
1523.71,Block,singleGrain,21,3.12,1.56,2.84,57.98,23.56,15.19,3.27,26,0,6,Bottom,Continuous
1098.63,Valve,singleGrain,29,4,9.91,14.77,69.09,10.77,15.67,4.47,29,0,0,Bottom,Continuous
1041.86,Nozzle,singleGrain,27,4.25,6.17,40.33,54.56,22.43,19.39,3.62,38,0,0,Top,Die
1146.08,Nozzle,singleGrain,12,3.14,9.06,12.48,51.74,40.61,6.83,0.82,22,0,1,Top,Continuous
1139.44,Nozzle,singleGrain,8,1.92,7.75,24.05,57.15,24.18,15.4,3.27,3,0,0,Top,Continuous
1329.41,Blade,singleGrain,18,4.89,5.22,8.65,51.2,34.85,12.4,1.55,30,0,8,Top,Die
1953.43,Blade,equiGrain,20,4.22,8.92,17.03,62.8,28.46,7.08,1.66,20,1,0,Bottom,Continuous
1111.81,Blade,singleGrain,25,3.42,7.41,40.83,53.9,30.73,14.13,1.24,36,0,4,Top,Investment
1624.95,Valve,equiGrain,18,0.96,3.38,21.94,56.21,36.87,5.16,1.76,13,0,0,Bottom,Die
1100.29,Blade,singleGrain,25,3.29,8.2,56.55,55.09,24.9,19.29,0.72,44,0,0,Top,Continuous
1749.52,Nozzle,equiGrain,17,3.23,1.58,48.11,58.2,25.08,15.3,1.42,15,0,0,Top,Die
1796.78,Block,equiGrain,17,3.21,7.73,41.65,55.85,34.41,5.24,4.5,19,0,0,Bottom,Investment
1731.93,Block,equiGrain,20,1.63,4.2,5.87,55.91,29.32,14.21,0.56,17,4,0,Bottom,Continuous
1712.53,Nozzle,singleGrain,20,3.22,6.68,6.41,55.56,31.49,12.2,0.75,12,0,0,Bottom,Die
1339.79,Block,colGrain,22,4.07,3.66,7.6,53.01,36.43,8.36,2.2,47,0,0,Top,Die
1964.45,Block,singleGrain,17,3.93,7.01,37.19,61.47,32.02,5.92,0.59,20,0,0,Bottom,Die
1398.5,Block,equiGrain,12,1.27,7.89,38.17,53.64,30.15,13.26,2.95,7,0,0,Bottom,Continuous
1870.19,Blade,colGrain,20,3.39,7.77,5.63,63.56,23.72,8.77,3.95,23,4,0,Bottom,Investment
1588.79,Blade,equiGrain,15,4.07,6.89,40.55,65.63,23.08,8.07,3.22,1,0,0,Top,Die
1315.18,Valve,singleGrain,19,0.98,6.45,57.65,56.4,26.45,16.07,1.08,18,0,6,Bottom,Continuous
1486.98,Block,colGrain,22,3.08,2.71,6.37,59.61,28.64,10.69,1.06,26,4,0,Top,Die
922.44,Valve,colGrain,26,1,4.68,10.49,68.13,18.9,12.2,0.77,49,0,0,Top,Die
1093.54,Valve,singleGrain,15,4.87,6.21,27.24,54.51,32.39,12.38,0.72,8,0,4,Bottom,Investment
1994.66,Block,colGrain,17,1.63,5.68,45.92,69.11,20.63,6.74,3.52,16,0,0,Bottom,Continuous
958.06,Block,equiGrain,30,3.77,6.06,58.31,58.14,30.93,7.5,3.43,29,0,0,Bottom,Investment
1136.8,Blade,equiGrain,22,4.31,1.26,48.83,50.95,36.47,9.88,2.7,27,1,0,Bottom,Continuous
1576.4,Nozzle,singleGrain,11,1.71,9.92,7.36,61.72,28.24,6.8,3.24,10,0,0,Bottom,Die
1161.73,Nozzle,colGrain,14,1.09,6.98,24.26,50.93,35.78,9.15,4.14,10,0,0,Bottom,Die
584.17,Block,equiGrain,28,1.57,6.65,59.83,52.66,33.32,12.22,1.8,20,2,0,Top,Investment
1703.91,Block,singleGrain,15,4.68,5.22,37.22,60.48,17.38,19.03,3.11,24,0,0,Top,Die
1264.9,Blade,singleGrain,14,4.77,5.57,49.05,55.86,27.67,11.53,4.94,11,0,0,Bottom,Die
1227.83,Blade,singleGrain,26,4.76,9.21,23.07,64.37,27.31,7.24,1.08,24,0,0,Top,Continuous
1217.5,Block,singleGrain,5,1.91,8.55,34.76,68.11,20.73,7.15,4.01,0,0,0,Bottom,Investment
742.05,Block,singleGrain,10,0.67,7.99,46.21,51.25,32.12,12.23,4.4,1,0,0,Bottom,Investment
1448.26,Nozzle,equiGrain,17,3.12,7.61,59.87,54.09,33.2,9.31,3.4,16,1,0,Bottom,Investment
1099.1,Valve,colGrain,23,4.48,2.39,17.72,50.32,31.92,13.01,4.75,11,0,0,Top,Continuous
1086.82,Valve,colGrain,10,3.52,2.29,40.1,66.75,12.08,17.89,3.28,9,3,0,Top,Continuous
